Book Name,Author,Year,Book_cover,price_new,price_used,Rating,Customers_Rated
Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,2005,Paperback,9.45,4.49,4.8,144
Becoming Supernatural : How Common People Are Doing the Uncommon,Joe Dispenza,2019,UK-Trade Paper,16.29,12.75,4.9,22
Minelab Equinox 600 800 Handbook,Andy Sabisc,,,,,,
Concise Laws of Human Nature,Robert Greene,engl,oncise Laws of Human Nature by Robert Greene (english) Paperback Book Shi,11.49,---,4.7,3
Protocols of the Learned Elders of Zion,Henry Ford,Hard,rotocols of the Learned Elders of Zion by Henry Ford (Hardcover,24.99,---,No ,
What Happened to the Bennetts,Lisa Scottoline,2022,Hardcover,11,9.9,5,1
The Complete Guide to Edible Wild Plants,Department of the Army,2009,Trade Paperback,12.21,9.44,4.4,72
The Self-Sufficient Backyard,Ron and Johanna Melchiore,2020,Paperback,37,---,4.7,11
"From Strength to Strength : Finding Success, Happiness, and Deep Purpose in the Second Half of Life",Arthur C. Brooks,2022,Hardcover,19.99,16.88,5,1
Las 48 Leyes del Poder,Joost Elffers and Robert Greene,2004,Trade Paperback,39.99,23.99,4.6,9
The Scriptures ISR Softcover Institute for Scripture Research 199,,,,,,,
Holy Quran With English Translation and Short Commentary,Malik Ghulam Fari,,,,,,
System Design Interview - an Insider's Guide,Alex X,,,,,,
Wings of Fire 8 Books Set,TUI T Sutherland,2017,Paperback,39.55,29.99,5,9
"Healing with DMSO : The Complete Guide to Safe and Natural Treatments for Managing Pain, Inflammation, and Other Chronic Ailments with Dimethyl Sulfoxide",Amandha Dawn Vollmer,2020,Trade Paperback,14.34,13.1,5,9
How to Draw Comics the Marvel Way,"John Buscema, Stan Lee and John Buscema",1984,Trade Paperback,8,7.64,4.7,47
